a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"F:\phpStudy\WWW\php_9\allance1\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:62:"F:\phpStudy\WWW\php_9\allance1\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"F:\phpStudy\WWW\php_9\allance1\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"F:\phpStudy\WWW\php_9\allance1\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"F:\phpStudy\WWW\php_9\allance1\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"F:\phpStudy\WWW\php_9\allance1\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:69:"http://localhost/php_9/allance1/frontend/web/index.php?r=integral/add";s:6:"cookie";s:328:"__gads=ID=958cf7cb6afa7cad:T=1460978978:S=ALNI_Mb2TnEoFXLJ87eaP3y14ps-v80dlw; bdshare_firstime=1460978979566; g=89642_1461225954402; CNZZDATA2192707=cnzz_eid%3D16655850-1461223841-%26ntime%3D1461330789; Hm_lvt_dfa5478034171cc641b1639b2a5b717d=1461225955,1461244135,1461331760; _ga=GA1.1.1275183857.1461225955; pgv_pvi=7869699072";s:10:"connection";s:10:"keep-alive";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:14:"content-length";s:2:"80";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:13:"integral/info";s:6:"action";s:53:"frontend\controllers\IntegralController::actionInfo()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:80:"i_name=%E6%94%BE%E5%81%87%E5%95%A6&i_controller=caljf&i_function=csdjkf&i_num=11";s:17:"Decoded to Params";a:4:{s:6:"i_name";s:9:"放假啦";s:12:"i_controller";s:5:"caljf";s:10:"i_function";s:6:"csdjkf";s:5:"i_num";s:2:"11";}}s:6:"SERVER";a:37:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:69:"http://localhost/php_9/allance1/frontend/web/index.php?r=integral/add";s:11:"HTTP_COOKIE";s:328:"__gads=ID=958cf7cb6afa7cad:T=1460978978:S=ALNI_Mb2TnEoFXLJ87eaP3y14ps-v80dlw; bdshare_firstime=1460978979566; g=89642_1461225954402; CNZZDATA2192707=cnzz_eid%3D16655850-1461223841-%26ntime%3D1461330789; Hm_lvt_dfa5478034171cc641b1639b2a5b717d=1461225955,1461244135,1461331760; _ga=GA1.1.1275183857.1461225955; pgv_pvi=7869699072";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:2:"80";s:4:"PATH";s:76:"F:\phpStudy\php55;D:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/5.5.30";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"F:/phpStudy/WWW";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"F:/phpStudy/WWW";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:53:"F:/phpStudy/WWW/php_9/allance1/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"65313";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:15:"r=integral/info";s:11:"REQUEST_URI";s:54:"/php_9/allance1/frontend/web/index.php?r=integral/info";s:11:"SCRIPT_NAME";s:38:"/php_9/allance1/frontend/web/index.php";s:8:"PHP_SELF";s:38:"/php_9/allance1/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1466040700.247;s:12:"REQUEST_TIME";i:1466040700;}s:3:"GET";a:1:{s:1:"r";s:13:"integral/info";}s:4:"POST";a:4:{s:6:"i_name";s:9:"放假啦";s:12:"i_controller";s:5:"caljf";s:10:"i_function";s:6:"csdjkf";s:5:"i_num";s:2:"11";}s:6:"COOKIE";a:7:{s:6:"__gads";s:69:"ID=958cf7cb6afa7cad:T=1460978978:S=ALNI_Mb2TnEoFXLJ87eaP3y14ps-v80dlw";s:16:"bdshare_firstime";s:13:"1460978979566";s:1:"g";s:19:"89642_1461225954402";s:15:"CNZZDATA2192707";s:46:"cnzz_eid=16655850-1461223841-&ntime=1461330789";s:39:"Hm_lvt_dfa5478034171cc641b1639b2a5b717d";s:32:"1461225955,1461244135,1461331760";s:3:"_ga";s:27:"GA1.1.1275183857.1461225955";s:7:"pgv_pvi";s:10:"7869699072";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:35:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466040700.2847469;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1466040700.2848179;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466040700.2996149;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1466040700.3047669;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466040700.3064251;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1466040700.3094599;i:4;a:0:{}}i:6;a:5:{i:0;s:32:"Route requested: 'integral/info'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1466040700.309509;i:4;a:0:{}}i:7;a:5:{i:0;s:27:"Route to run: integral/info";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1466040700.314817;i:4;a:0:{}}i:8;a:5:{i:0;s:69:"Running action: frontend\controllers\IntegralController::actionInfo()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1466040700.315475;i:4;a:0:{}}i:9;a:5:{i:0;s:36:"SHOW FULL COLUMNS FROM `al_integral`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1466040700.3641369;i:4;a:1:{i:0;a:5:{s:4:"file";s:74:"F:\phpStudy\WWW\php_9\allance1\frontend\controllers\IntegralController.php";s:4:"line";i:80;s:8:"function";s:5:"__set";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=allance";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1466040700.364249;i:4;a:1:{i:0;a:5:{s:4:"file";s:74:"F:\phpStudy\WWW\php_9\allance1\frontend\controllers\IntegralController.php";s:4:"line";i:80;s:8:"function";s:5:"__set";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";N;s:10:" * message";s:86:"SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)";s:17:" Exception string";s:5789:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)' in F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '147542', NULL)
#1 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\Command.php(216): yii\db\Connection->getSlavePdo()
#5 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\Command.php(831): yii\db\Command->prepare('<span class="ke...')
#6 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\mysql\Schema.php(198): yii\db\Command->queryAll()
#8 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\mysql\Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\Schema.php(146): yii\db\mysql\Schema->loadTableSchema('<span class="st...')
#10 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\ActiveRecord.php(294): yii\db\Schema->getTableSchema('<span class="st...')
#11 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\ActiveRecord.php(327): yii\db\ActiveRecord::getTableSchema()
#12 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\BaseActiveRecord.php(422): yii\db\ActiveRecord->attributes()
#13 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\BaseActiveRecord.php(264): yii\db\BaseActiveRecord->hasAttribute('<span class="st...')
#14 F:\phpStudy\WWW\php_9\allance1\frontend\controllers\IntegralController.php(80): yii\db\BaseActiveRecord->__set('<span class="st...', '<span class="st...')
#15 [internal function]: frontend\controllers\IntegralController->actionInfo()
#16 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#17 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#18 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#19 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#20 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#21 F:\phpStudy\WWW\php_9\allance1\frontend\web\index.php(18): yii\base\Application->run()
#22 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)' in F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\Command.php(216): yii\db\Connection->getSlavePdo()
#3 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\Command.php(831): yii\db\Command->prepare('<span class="ke...')
#4 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\mysql\Schema.php(198): yii\db\Command->queryAll()
#6 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\mysql\Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\Schema.php(146): yii\db\mysql\Schema->loadTableSchema('<span class="st...')
#8 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\ActiveRecord.php(294): yii\db\Schema->getTableSchema('<span class="st...')
#9 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\ActiveRecord.php(327): yii\db\ActiveRecord::getTableSchema()
#10 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\BaseActiveRecord.php(422): yii\db\ActiveRecord->attributes()
#11 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\db\BaseActiveRecord.php(264): yii\db\BaseActiveRecord->hasAttribute('<span class="st...')
#12 F:\phpStudy\WWW\php_9\allance1\frontend\controllers\IntegralController.php(80): yii\db\BaseActiveRecord->__set('<span class="st...', '<span class="st...')
#13 [internal function]: frontend\controllers\IntegralController->actionInfo()
#14 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#15 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#16 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#17 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#18 F:\phpStudy\WWW\php_9\allance1\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#19 F:\phpStudy\WWW\php_9\allance1\frontend\web\index.php(18): yii\base\Application->run()
