a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"E:\profect\allance1\admin\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:57:"E:\profect\allance1\admin\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"E:\profect\allance1\admin\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"E:\profect\allance1\admin\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"E:\profect\allance1\admin\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:51:"E:\profect\allance1\admin\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:15:"www.profect.com";s:10:"user-agent";s:65:"Mozilla/5.0 (Windows NT 6.1; rv:47.0) Gecko/20100101 Firefox/47.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:51:"http://www.profect.com/allance1/admin/frontend/web/";s:6:"cookie";s:741:"_pk_ysp_id.[object Object].0501=d4fbf9fb5539cf31.1467095362.1.1467095362.1467095362.; PHPSESSID=2eecv2ckrnmjbeng2kld9379i2; XSRF-TOKEN=eyJpdiI6IlBKTGtiWVRTZUNEY2dLM3FtMDlXV1E9PSIsInZhbHVlIjoiM1JHcnlxSjNWVVJXaE1hU1N2MXZPaE9JQU1ONlhTdHM4a2NzTTV1XC9leExMeW03eWtKQlFkTFg2bnVramorWWpwNHh6ZGN5MjNnQkJIUGdxa29cLytSQT09IiwibWFjIjoiNGZlZmIzODJhNGIwNzIxOWNkNTZhZjg2MmZkMzhiNjExNDYxN2Y1ZDU3NmIzMTg3YjQ2YjdkMDE2MzNjYmVmNiJ9; laravel_session=eyJpdiI6Im9ueExScGwrTHUra1VOdzdLdDJZR1E9PSIsInZhbHVlIjoiRDhkU3MxaGJ3SnduZGpDSmxoRXVEakY4TXBBVEVsZW8xYjY4WThGbVZvOGF3dzRNSEhBWW0wN3FteU9CXC9jclwvZDZyVERneEs3M1hhdGJLSldtNHNrQT09IiwibWFjIjoiNDY4ZGNhN2FjODIwOTQ5NjJiNTNkZTg4ZWUxNTg0NWY3MjUzOWI1Y2I2ZmQ0NGJmNGQyYzkxNTE2ZGM4NjNkNCJ9; _pk_ysp_ses.[object Object].0501=*";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"public/main";s:6:"action";s:51:"frontend\controllers\PublicController::actionMain()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:9:"HTTP_HOST";s:15:"www.profect.com";s:15:"HTTP_USER_AGENT";s:65:"Mozilla/5.0 (Windows NT 6.1; rv:47.0) Gecko/20100101 Firefox/47.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:51:"http://www.profect.com/allance1/admin/frontend/web/";s:11:"HTTP_COOKIE";s:741:"_pk_ysp_id.[object Object].0501=d4fbf9fb5539cf31.1467095362.1.1467095362.1467095362.; PHPSESSID=2eecv2ckrnmjbeng2kld9379i2; XSRF-TOKEN=eyJpdiI6IlBKTGtiWVRTZUNEY2dLM3FtMDlXV1E9PSIsInZhbHVlIjoiM1JHcnlxSjNWVVJXaE1hU1N2MXZPaE9JQU1ONlhTdHM4a2NzTTV1XC9leExMeW03eWtKQlFkTFg2bnVramorWWpwNHh6ZGN5MjNnQkJIUGdxa29cLytSQT09IiwibWFjIjoiNGZlZmIzODJhNGIwNzIxOWNkNTZhZjg2MmZkMzhiNjExNDYxN2Y1ZDU3NmIzMTg3YjQ2YjdkMDE2MzNjYmVmNiJ9; laravel_session=eyJpdiI6Im9ueExScGwrTHUra1VOdzdLdDJZR1E9PSIsInZhbHVlIjoiRDhkU3MxaGJ3SnduZGpDSmxoRXVEakY4TXBBVEVsZW8xYjY4WThGbVZvOGF3dzRNSEhBWW0wN3FteU9CXC9jclwvZDZyVERneEs3M1hhdGJLSldtNHNrQT09IiwibWFjIjoiNDY4ZGNhN2FjODIwOTQ5NjJiNTNkZTg4ZWUxNTg0NWY3MjUzOWI1Y2I2ZmQ0NGJmNGQyYzkxNTE2ZGM4NjNkNCJ9; _pk_ysp_ses.[object Object].0501=*";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:122:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;E:\git\tortisegit\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/5.5.30";s:11:"SERVER_NAME";s:15:"www.profect.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:10:"E:/profect";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:10:"E:/profect";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:48:"E:/profect/allance1/admin/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"54231";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:13:"r=public/main";s:11:"REQUEST_URI";s:52:"/allance1/admin/frontend/web/index.php?r=public/main";s:11:"SCRIPT_NAME";s:38:"/allance1/admin/frontend/web/index.php";s:8:"PHP_SELF";s:38:"/allance1/admin/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1467095425.6210001;s:12:"REQUEST_TIME";i:1467095425;}s:3:"GET";a:1:{s:1:"r";s:11:"public/main";}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:11:"_pk_ysp_id_";a:1:{s:13:"object Object";s:52:"d4fbf9fb5539cf31.1467095362.1.1467095362.1467095362.";}s:9:"PHPSESSID";s:26:"2eecv2ckrnmjbeng2kld9379i2";s:10:"XSRF-TOKEN";s:276:"eyJpdiI6IlBKTGtiWVRTZUNEY2dLM3FtMDlXV1E9PSIsInZhbHVlIjoiM1JHcnlxSjNWVVJXaE1hU1N2MXZPaE9JQU1ONlhTdHM4a2NzTTV1XC9leExMeW03eWtKQlFkTFg2bnVramorWWpwNHh6ZGN5MjNnQkJIUGdxa29cLytSQT09IiwibWFjIjoiNGZlZmIzODJhNGIwNzIxOWNkNTZhZjg2MmZkMzhiNjExNDYxN2Y1ZDU3NmIzMTg3YjQ2YjdkMDE2MzNjYmVmNiJ9";s:15:"laravel_session";s:276:"eyJpdiI6Im9ueExScGwrTHUra1VOdzdLdDJZR1E9PSIsInZhbHVlIjoiRDhkU3MxaGJ3SnduZGpDSmxoRXVEakY4TXBBVEVsZW8xYjY4WThGbVZvOGF3dzRNSEhBWW0wN3FteU9CXC9jclwvZDZyVERneEs3M1hhdGJLSldtNHNrQT09IiwibWFjIjoiNDY4ZGNhN2FjODIwOTQ5NjJiNTNkZTg4ZWUxNTg0NWY3MjUzOWI1Y2I2ZmQ0NGJmNGQyYzkxNTE2ZGM4NjNkNCJ9";s:12:"_pk_ysp_ses_";a:1:{s:13:"object Object";s:1:"*";}}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:6:"adm_id";s:1:"1";s:6:"a_name";s:8:"huxuebao";}}s:3:"log";a:1:{s:8:"messages";a:25:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1467095425.684716;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1467095425.686717;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1467095425.6987171;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1467095425.700717;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1467095425.7017169;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1467095425.7047181;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'public/main'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1467095425.7047181;i:4;a:0:{}}i:7;a:5:{i:0;s:25:"Route to run: public/main";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1467095426.5617671;i:4;a:0:{}}i:8;a:5:{i:0;s:67:"Running action: frontend\controllers\PublicController::actionMain()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1467095426.563767;i:4;a:0:{}}i:9;a:5:{i:0;s:81:"SELECT i_money FROM al_indent where i_status=1 and i_time > '2016-06-01 00:00:00'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1467095426.8787849;i:4;a:1:{i:0;a:5:{s:4:"file";s:67:"E:\profect\allance1\admin\frontend\controllers\PublicController.php";s:4:"line";i:41;s:8:"function";s:11:"queryColumn";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:58:"Opening DB connection: mysql:host=127.0.0.1;dbname=allance";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1467095426.8797851;i:4;a:1:{i:0;a:5:{s:4:"file";s:67:"E:\profect\allance1\admin\frontend\controllers\PublicController.php";s:4:"line";i:41;s:8:"function";s:11:"queryColumn";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";a:3:{i:0;s:5:"42S22";i:1;i:1054;i:2;s:41:"Unknown column 'i_time' in 'where clause'";}s:10:" * message";s:191:"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'i_time' in 'where clause'
The SQL being executed was: SELECT i_money FROM al_indent where i_status=1 and i_time > '2016-06-01 00:00:00'";s:17:" Exception string";s:2980:"exception 'PDOException' with message 'SQLSTATE[42S22]: Column not found: 1054 Unknown column 'i_time' in 'where clause'' in E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Command.php:837
Stack trace:
#0 E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Command.php(837): PDOStatement->execute()
#1 E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Command.php(402): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#2 E:\profect\allance1\admin\frontend\controllers\PublicController.php(41): yii\db\Command->queryColumn()
#3 [internal function]: frontend\controllers\PublicController->actionMain()
#4 E:\profect\allance1\admin\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#5 E:\profect\allance1\admin\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#6 E:\profect\allance1\admin\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#7 E:\profect\allance1\admin\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#8 E:\profect\allance1\admin\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 E:\profect\allance1\admin\frontend\web\index.php(18): yii\base\Application->run()
#10 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[42S22]: Column not found: 1054 Unknown column 'i_time' in 'where clause'
The SQL being executed was: SELECT i_money FROM al_indent where i_status=1 and i_time > '2016-06-01 00:00:00'' in E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Schema.php:628
Stack trace:
#0 E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Command.php(852): yii\db\Schema->convertException(Object(PDOException), 'SELECT i_money ...')
#1 E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Command.php(402): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#2 E:\profect\allance1\admin\frontend\controllers\PublicController.php(41): yii\db\Command->queryColumn()
#3 [internal function]: frontend\controllers\PublicController->actionMain()
#4 E:\profect\allance1\admin\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#5 E:\profect\allance1\admin\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#6 E:\profect\allance1\admin\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#7 E:\profect\allance1\admin\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#8 E:\profect\allance1\admin\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 E:\profect\allance1\admin\frontend\web\index.php(18): yii\base\Application->run()
