a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"E:\profect\allance1\admin\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:57:"E:\profect\allance1\admin\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"E:\profect\allance1\admin\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"E:\profect\allance1\admin\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"E:\profect\allance1\admin\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:51:"E:\profect\allance1\admin\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:15:"www.profect.com";s:10:"user-agent";s:65:"Mozilla/5.0 (Windows NT 6.1; rv:47.0) Gecko/20100101 Firefox/47.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:74:"http://www.profect.com/allance1/admin/frontend/web/index.php?r=login/login";s:6:"cookie";s:837:"_identity=9019a84247259a953513a89f75576c1c892c1890dd1da2848a9c6735cf00635aa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A50%3A%22%5B10000%2C%22aRQF1q24GLJ_Rj38d-6V9CI2Z2OAl0l_%22%2C2592000%5D%22%3B%7D; XSRF-TOKEN=eyJpdiI6InM1eldrR01nRGJhd2w0ZmxKSDA0NlE9PSIsInZhbHVlIjoiWHJSMzMxQ0drMXFQbCtJTDMwSEZnendHdEh5Zk1NTit1M0drOUdrbm9OZis4djlkd0NcL3lLekNmRnk0eDFGRzl6c1FtSHoyNkxvRTdwQ1U0UUlDTDBBPT0iLCJtYWMiOiI3ZjczODc0MjE0ZmE4MWNkMDE5ZjhhZDI2YzVhYjZhOWU2ZTEzY2RlNGU2YWU0N2Q3YzRhMDUxM2FlMjBhM2Q2In0%3D; laravel_session=eyJpdiI6IlJsemtcL3hrTXFKMGs3cGFRczJhRlRRPT0iLCJ2YWx1ZSI6IjZcL0J3XC8ySFpLWnA4YTRRb3UrendJc3hqWmRtTDdOQlhwQnRIdjJVcTlkc281VEFrZktjdWk5WTlQMlwvVVZnWnV6ekNXdDdcL0hlZytLTmlFSWZQTEg1dz09IiwibWFjIjoiNjRlNzY1NjExNDRkOTg5NzQ2ZGQyMjVmM2Y0NTNlNzk2YzQwZjFhZDUxZDQ5ODNhMjNhN2Q5NDlhN2Q1ZmY2MiJ9; PHPSESSID=5ckrd60ke2kpcb4hpcm55sqs53";s:10:"connection";s:10:"keep-alive";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:14:"content-length";s:2:"26";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:12:"login/login1";s:6:"action";s:52:"frontend\controllers\LoginController::actionLogin1()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:26:"name1=huxuebao&pwd1=123456";s:17:"Decoded to Params";a:2:{s:5:"name1";s:8:"huxuebao";s:4:"pwd1";s:6:"123456";}}s:6:"SERVER";a:37:{s:9:"HTTP_HOST";s:15:"www.profect.com";s:15:"HTTP_USER_AGENT";s:65:"Mozilla/5.0 (Windows NT 6.1; rv:47.0) Gecko/20100101 Firefox/47.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:74:"http://www.profect.com/allance1/admin/frontend/web/index.php?r=login/login";s:11:"HTTP_COOKIE";s:837:"_identity=9019a84247259a953513a89f75576c1c892c1890dd1da2848a9c6735cf00635aa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A50%3A%22%5B10000%2C%22aRQF1q24GLJ_Rj38d-6V9CI2Z2OAl0l_%22%2C2592000%5D%22%3B%7D; XSRF-TOKEN=eyJpdiI6InM1eldrR01nRGJhd2w0ZmxKSDA0NlE9PSIsInZhbHVlIjoiWHJSMzMxQ0drMXFQbCtJTDMwSEZnendHdEh5Zk1NTit1M0drOUdrbm9OZis4djlkd0NcL3lLekNmRnk0eDFGRzl6c1FtSHoyNkxvRTdwQ1U0UUlDTDBBPT0iLCJtYWMiOiI3ZjczODc0MjE0ZmE4MWNkMDE5ZjhhZDI2YzVhYjZhOWU2ZTEzY2RlNGU2YWU0N2Q3YzRhMDUxM2FlMjBhM2Q2In0%3D; laravel_session=eyJpdiI6IlJsemtcL3hrTXFKMGs3cGFRczJhRlRRPT0iLCJ2YWx1ZSI6IjZcL0J3XC8ySFpLWnA4YTRRb3UrendJc3hqWmRtTDdOQlhwQnRIdjJVcTlkc281VEFrZktjdWk5WTlQMlwvVVZnWnV6ekNXdDdcL0hlZytLTmlFSWZQTEg1dz09IiwibWFjIjoiNjRlNzY1NjExNDRkOTg5NzQ2ZGQyMjVmM2Y0NTNlNzk2YzQwZjFhZDUxZDQ5ODNhMjNhN2Q5NDlhN2Q1ZmY2MiJ9; PHPSESSID=5ckrd60ke2kpcb4hpcm55sqs53";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:2:"26";s:4:"PATH";s:122:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;E:\git\tortisegit\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/5.5.30";s:11:"SERVER_NAME";s:15:"www.profect.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:10:"E:/profect";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:10:"E:/profect";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:48:"E:/profect/allance1/admin/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"51658";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=login/login1";s:11:"REQUEST_URI";s:53:"/allance1/admin/frontend/web/index.php?r=login/login1";s:11:"SCRIPT_NAME";s:38:"/allance1/admin/frontend/web/index.php";s:8:"PHP_SELF";s:38:"/allance1/admin/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1466475157.9230001;s:12:"REQUEST_TIME";i:1466475157;}s:3:"GET";a:1:{s:1:"r";s:12:"login/login1";}s:4:"POST";a:2:{s:5:"name1";s:8:"huxuebao";s:4:"pwd1";s:6:"123456";}s:6:"COOKIE";a:4:{s:9:"_identity";s:152:"9019a84247259a953513a89f75576c1c892c1890dd1da2848a9c6735cf00635aa:2:{i:0;s:9:"_identity";i:1;s:50:"[10000,"aRQF1q24GLJ_Rj38d-6V9CI2Z2OAl0l_",2592000]";}";s:10:"XSRF-TOKEN";s:276:"eyJpdiI6InM1eldrR01nRGJhd2w0ZmxKSDA0NlE9PSIsInZhbHVlIjoiWHJSMzMxQ0drMXFQbCtJTDMwSEZnendHdEh5Zk1NTit1M0drOUdrbm9OZis4djlkd0NcL3lLekNmRnk0eDFGRzl6c1FtSHoyNkxvRTdwQ1U0UUlDTDBBPT0iLCJtYWMiOiI3ZjczODc0MjE0ZmE4MWNkMDE5ZjhhZDI2YzVhYjZhOWU2ZTEzY2RlNGU2YWU0N2Q3YzRhMDUxM2FlMjBhM2Q2In0=";s:15:"laravel_session";s:280:"eyJpdiI6IlJsemtcL3hrTXFKMGs3cGFRczJhRlRRPT0iLCJ2YWx1ZSI6IjZcL0J3XC8ySFpLWnA4YTRRb3UrendJc3hqWmRtTDdOQlhwQnRIdjJVcTlkc281VEFrZktjdWk5WTlQMlwvVVZnWnV6ekNXdDdcL0hlZytLTmlFSWZQTEg1dz09IiwibWFjIjoiNjRlNzY1NjExNDRkOTg5NzQ2ZGQyMjVmM2Y0NTNlNzk2YzQwZjFhZDUxZDQ5ODNhMjNhN2Q5NDlhN2Q1ZmY2MiJ9";s:9:"PHPSESSID";s:26:"5ckrd60ke2kpcb4hpcm55sqs53";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:30:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466475158.5939779;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1466475158.5939779;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466475158.6251781;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1466475158.6251781;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466475158.6251781;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1466475158.6251781;i:4;a:0:{}}i:6;a:5:{i:0;s:31:"Route requested: 'login/login1'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1466475158.6251781;i:4;a:0:{}}i:7;a:5:{i:0;s:26:"Route to run: login/login1";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1466475158.6251781;i:4;a:0:{}}i:8;a:5:{i:0;s:68:"Running action: frontend\controllers\LoginController::actionLogin1()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1466475158.6251781;i:4;a:0:{}}i:9;a:5:{i:0;s:58:"Opening DB connection: mysql:host=127.0.0.1;dbname=allance";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1466475158.796778;i:4;a:1:{i:0;a:5:{s:4:"file";s:66:"E:\profect\allance1\admin\frontend\controllers\LoginController.php";s:4:"line";i:102;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";N;s:10:" * message";s:86:"SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)";s:17:" Exception string";s:4377:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)' in E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=127....', 'root', 'root', NULL)
#1 E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Schema.php(477): yii\db\Connection->getSlavePdo()
#5 E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('<span class="st...')
#6 E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Command.php(172): yii\db\Connection->quoteValue('<span class="st...')
#7 E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Command.php(806): yii\db\Command->getRawSql()
#8 E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#9 E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Query.php(206): yii\db\Command->queryAll()
#10 E:\profect\allance1\admin\frontend\controllers\LoginController.php(102): yii\db\Query->all()
#11 [internal function]: frontend\controllers\LoginController->actionLogin1()
#12 E:\profect\allance1\admin\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#13 E:\profect\allance1\admin\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#14 E:\profect\allance1\admin\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#15 E:\profect\allance1\admin\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#16 E:\profect\allance1\admin\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 E:\profect\allance1\admin\frontend\web\index.php(18): yii\base\Application->run()
#18 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)' in E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Schema.php(477): yii\db\Connection->getSlavePdo()
#3 E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('<span class="st...')
#4 E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Command.php(172): yii\db\Connection->quoteValue('<span class="st...')
#5 E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Command.php(806): yii\db\Command->getRawSql()
#6 E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 E:\profect\allance1\admin\vendor\yiisoft\yii2\db\Query.php(206): yii\db\Command->queryAll()
#8 E:\profect\allance1\admin\frontend\controllers\LoginController.php(102): yii\db\Query->all()
#9 [internal function]: frontend\controllers\LoginController->actionLogin1()
#10 E:\profect\allance1\admin\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#11 E:\profect\allance1\admin\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#12 E:\profect\allance1\admin\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#13 E:\profect\allance1\admin\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#14 E:\profect\allance1\admin\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 E:\profect\allance1\admin\frontend\web\index.php(18): yii\base\Application->run()
