a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"E:\profect\allance1\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:51:"E:\profect\allance1\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"E:\profect\allance1\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"E:\profect\allance1\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"E:\profect\allance1\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"E:\profect\allance1\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:15:"www.profect.com";s:10:"user-agent";s:65:"Mozilla/5.0 (Windows NT 6.1; rv:47.0) Gecko/20100101 Firefox/47.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:69:"http://www.profect.com/allance1/frontend/web/index.php?r=company/show";s:6:"cookie";s:359:"CNZZDATA155540=cnzz_eid%3D330539671-1465129570-http%253A%252F%252Fwww.profect.com%252F%26ntime%3D1465735531; pgv_pvi=4598060032; pgv_si=s1163503616; PHPSESSID=bdsmfp8hgm9eu0ejg66pr5oo63; _csrf=d1aa4c83f75b906dfc23fc048719eb996026929fb3578f21a8ca59e7f87cf885a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22jtMasPPH8TuPIP-JxVt40yID1-AjKCfK%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"company/add";s:6:"action";s:51:"frontend\controllers\CompanyController::actionAdd()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:9:"HTTP_HOST";s:15:"www.profect.com";s:15:"HTTP_USER_AGENT";s:65:"Mozilla/5.0 (Windows NT 6.1; rv:47.0) Gecko/20100101 Firefox/47.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:69:"http://www.profect.com/allance1/frontend/web/index.php?r=company/show";s:11:"HTTP_COOKIE";s:359:"CNZZDATA155540=cnzz_eid%3D330539671-1465129570-http%253A%252F%252Fwww.profect.com%252F%26ntime%3D1465735531; pgv_pvi=4598060032; pgv_si=s1163503616; PHPSESSID=bdsmfp8hgm9eu0ejg66pr5oo63; _csrf=d1aa4c83f75b906dfc23fc048719eb996026929fb3578f21a8ca59e7f87cf885a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22jtMasPPH8TuPIP-JxVt40yID1-AjKCfK%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:122:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;E:\git\tortisegit\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/5.5.30";s:11:"SERVER_NAME";s:15:"www.profect.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:10:"E:/profect";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:10:"E:/profect";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:42:"E:/profect/allance1/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"51932";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:36:"r=company/add&cou_id=12&com_id=14,15";s:11:"REQUEST_URI";s:69:"/allance1/frontend/web/index.php?r=company/add&cou_id=12&com_id=14,15";s:11:"SCRIPT_NAME";s:32:"/allance1/frontend/web/index.php";s:8:"PHP_SELF";s:32:"/allance1/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1466147615.484;s:12:"REQUEST_TIME";i:1466147615;}s:3:"GET";a:3:{s:1:"r";s:11:"company/add";s:6:"cou_id";s:2:"12";s:6:"com_id";s:5:"14,15";}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:14:"CNZZDATA155540";s:78:"cnzz_eid=330539671-1465129570-http%3A%2F%2Fwww.profect.com%2F&ntime=1465735531";s:7:"pgv_pvi";s:10:"4598060032";s:6:"pgv_si";s:11:"s1163503616";s:9:"PHPSESSID";s:26:"bdsmfp8hgm9eu0ejg66pr5oo63";s:5:"_csrf";s:130:"d1aa4c83f75b906dfc23fc048719eb996026929fb3578f21a8ca59e7f87cf885a:2:{i:0;s:5:"_csrf";i:1;s:32:"jtMasPPH8TuPIP-JxVt40yID1-AjKCfK";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:26:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466147615.515543;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1466147615.515543;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466147615.524544;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1466147615.5265441;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466147615.5265441;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1466147615.5285439;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'company/add'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1466147615.5285439;i:4;a:0:{}}i:7;a:5:{i:0;s:25:"Route to run: company/add";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1466147615.5325439;i:4;a:0:{}}i:8;a:5:{i:0;s:67:"Running action: frontend\controllers\CompanyController::actionAdd()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1466147615.5325439;i:4;a:0:{}}i:9;a:5:{i:0;s:35:"SHOW FULL COLUMNS FROM `al_company`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1466147615.543545;i:4;a:1:{i:0;a:5:{s:4:"file";s:62:"E:\profect\allance1\frontend\controllers\CompanyController.php";s:4:"line";i:38;s:8:"function";s:6:"update";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=allance";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1466147615.543545;i:4;a:1:{i:0;a:5:{s:4:"file";s:62:"E:\profect\allance1\frontend\controllers\CompanyController.php";s:4:"line";i:38;s:8:"function";s:6:"update";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:30:"SHOW CREATE TABLE `al_company`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1466147615.5825469;i:4;a:1:{i:0;a:5:{s:4:"file";s:62:"E:\profect\allance1\frontend\controllers\CompanyController.php";s:4:"line";i:38;s:8:"function";s:6:"update";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:18;a:5:{i:0;s:58:"UPDATE `al_company` SET `cou_id`=12 WHERE com_id in (14,15";i:1;i:4;i:2;s:23:"yii\db\Command::execute";i:3;d:1466147615.5835471;i:4;a:1:{i:0;a:5:{s:4:"file";s:62:"E:\profect\allance1\frontend\controllers\CompanyController.php";s:4:"line";i:38;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:21;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";a:3:{i:0;s:5:"42000";i:1;i:1064;i:2;s:146:"You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1";}s:10:" * message";s:289:"SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
The SQL being executed was: UPDATE `al_company` SET `cou_id`=12 WHERE com_id in (14,15";s:17:" Exception string";s:2795:"exception 'PDOException' with message 'SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1' in E:\profect\allance1\vendor\yiisoft\yii2\db\Command.php:781
Stack trace:
#0 E:\profect\allance1\vendor\yiisoft\yii2\db\Command.php(781): PDOStatement->execute()
#1 E:\profect\allance1\frontend\controllers\CompanyController.php(38): yii\db\Command->execute()
#2 [internal function]: frontend\controllers\CompanyController->actionAdd()
#3 E:\profect\allance1\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#4 E:\profect\allance1\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#5 E:\profect\allance1\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#6 E:\profect\allance1\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#7 E:\profect\allance1\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#8 E:\profect\allance1\frontend\web\index.php(18): yii\base\Application->run()
#9 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
The SQL being executed was: UPDATE `al_company` SET `cou_id`=12 WHERE com_id in (14,15' in E:\profect\allance1\vendor\yiisoft\yii2\db\Schema.php:628
Stack trace:
#0 E:\profect\allance1\vendor\yiisoft\yii2\db\Command.php(791): yii\db\Schema->convertException(Object(PDOException), 'UPDATE `al_comp...')
#1 E:\profect\allance1\frontend\controllers\CompanyController.php(38): yii\db\Command->execute()
#2 [internal function]: frontend\controllers\CompanyController->actionAdd()
#3 E:\profect\allance1\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#4 E:\profect\allance1\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#5 E:\profect\allance1\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#6 E:\profect\allance1\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#7 E:\profect\allance1\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#8 E:\profect\allance1\frontend\web\index.php(18): yii\base\Application->run()
